C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 11.907078
Found improving 11.906807
Found improving 11.906559
Found improving 11.906311
Found improving 11.906018
Found improving 11.632959
Found improving 11.630440
Found improving 11.627587
Found improving 11.624735
Found improving 11.621883
Found improving 11.619677
Found improving 11.616825
Found improving 11.613974
Found improving 11.611123
Found improving 11.608273
Found improving 11.607337
Found improving 11.605422
Found improving 11.603218
Found improving 11.600369
Found improving 11.598588
Found improving 11.595739
Found improving 11.594492
Found improving 11.593313
Found improving 11.591466
Found improving 11.590220
Found improving 11.589930
Found improving 11.588217
Found improving 11.587172
Found improving 11.586460
Found improving 11.586215
Found improving 11.586193
Found improving 11.586059
Found improving 11.585792
Found improving 11.585547
Found improving 11.584257
Found improving 11.583479
Found improving 11.582811
Found improving 11.582589
Found improving 11.582522
Found improving 11.582411
Found improving 11.582322
Found improving 11.582099
Found improving 11.582010
Solution length: 61
num fitness per second: 201.723488
Initial sol 29.913750
Found improving 14.771663
Found improving 12.964730
Found improving 12.162953
Found improving 12.075875
Found improving 12.056622
Found improving 12.042919
Found improving 12.024078
Found improving 12.004142
Found improving 11.935015
Found improving 11.922374
Found improving 11.908160
Found improving 11.893482
Found improving 11.879263
Found improving 11.867755
Found improving 11.851729
Found improving 11.840796
Found improving 11.826227
Found improving 11.810229
Found improving 11.794241
Found improving 11.779476
Found improving 11.767702
Found improving 11.759408
Found improving 11.751430
Found improving 11.735707
Found improving 11.721919
Found improving 11.709749
Found improving 11.701832
Found improving 11.695193
Found improving 11.678122
Found improving 11.673120
Found improving 11.661756
Found improving 11.650956
Found improving 11.644688
Found improving 11.640339
Found improving 11.636615
Found improving 11.635790
Found improving 11.633517
Found improving 11.633316
Found improving 11.632580
Found improving 11.580943
Found improving 11.579519
Found improving 11.578363
Found improving 11.575205
Found improving 11.571047
Found improving 11.569958
Found improving 11.569558
Found improving 11.568513
Found improving 11.568379
Found improving 11.567779
Found improving 11.567646
Found improving 11.567334
Found improving 11.566645
Found improving 11.565956
Solution length: 62
num fitness per second: 198.191285
Initial sol 19.246515
Found improving 13.932996
Found improving 12.244831
Found improving 11.935106
Found improving 11.917184
Found improving 11.901756
Found improving 11.868655
Found improving 11.843562
Found improving 11.827508
Found improving 11.816586
Found improving 11.800280
Found improving 11.788361
Found improving 11.781383
Found improving 11.775551
Found improving 11.772523
Found improving 11.765819
Found improving 11.760103
Found improving 11.756136
Found improving 11.750848
Found improving 11.746614
Found improving 11.742716
Found improving 11.738237
Found improving 11.733602
Found improving 11.730647
Found improving 11.727379
Found improving 11.723619
Found improving 11.719189
Found improving 11.714826
Found improving 11.711359
Found improving 11.708138
Found improving 11.705276
Found improving 11.702816
Found improving 11.701095
Found improving 11.700044
Found improving 11.698702
Found improving 11.697898
Found improving 11.697361
Found improving 11.697071
Found improving 11.696065
Found improving 11.692623
Found improving 11.690969
Found improving 11.690522
Found improving 11.690433
Found improving 11.690388
Found improving 11.688176
Found improving 11.687907
Found improving 11.687729
Found improving 11.687550
Found improving 11.687483
Found improving 11.687461
Found improving 11.686567
Found improving 11.541985
Found improving 11.539898
Found improving 11.539187
Found improving 11.539098
Found improving 11.539054
Found improving 11.538899
Found improving 11.534481
Found improving 11.532261
Found improving 11.528954
Found improving 11.528355
Found improving 11.527956
Found improving 11.527822
Solution length: 63
num fitness per second: 192.906896
Initial sol 18.243311
Found improving 14.425797
Found improving 12.502926
Found improving 12.020066
Found improving 11.674326
Found improving 11.601660
Found improving 11.598098
Found improving 11.594982
Found improving 11.591755
Found improving 11.588440
Found improving 11.584880
Found improving 11.581321
Found improving 11.577762
Found improving 11.574204
Found improving 11.571092
Found improving 11.568868
Found improving 11.565356
Found improving 11.563134
Found improving 11.559978
Found improving 11.557311
Found improving 11.554245
Found improving 11.550868
Found improving 11.547959
Found improving 11.545538
Found improving 11.543228
Found improving 11.540897
Found improving 11.539010
Found improving 11.536567
Found improving 11.536301
Found improving 11.533637
Found improving 11.531817
Found improving 11.530486
Found improving 11.529731
Found improving 11.528577
Found improving 11.528111
Found improving 11.527356
Found improving 11.527157
Found improving 11.527024
Found improving 11.526624
Found improving 11.526380
Found improving 11.525936
Found improving 11.525759
Found improving 11.525559
Found improving 11.525115
Found improving 11.525049
Found improving 11.523651
Found improving 11.521654
Found improving 11.520456
Found improving 11.519613
Found improving 11.519214
Found improving 11.519014
Found improving 11.518571
Found improving 11.518393
Found improving 11.518282
Found improving 11.517528
Found improving 11.517417
Found improving 11.517107
Found improving 11.516552
Found improving 11.516375
Found improving 11.516330
Found improving 11.516286
Found improving 11.516086
Found improving 11.516042
Found improving 11.515998
Found improving 11.515909
Found improving 11.515842
Found improving 11.515798
Found improving 11.515643
Found improving 11.514068
Found improving 11.513624
Solution length: 64
num fitness per second: 187.639116
Initial sol 16.327304
Found improving 13.301133
Found improving 12.439706
Found improving 11.861879
Found improving 11.736379
Found improving 11.725007
Found improving 11.716772
Found improving 11.696624
Found improving 11.690388
Found improving 11.686947
Found improving 11.683863
Found improving 11.679597
Found improving 11.675889
Found improving 11.673477
Found improving 11.671155
Found improving 11.668386
Found improving 11.667716
Found improving 11.666623
Found improving 11.665997
Found improving 11.665216
Found improving 11.664948
Found improving 11.664747
Found improving 11.664546
Found improving 11.664457
Found improving 11.664412
num fitness per second: 183.813126
Initial sol 34.155927
Found improving 26.680905
Found improving 18.702996
Found improving 17.292470
Found improving 15.854919
Found improving 14.967492
Found improving 14.264890
Found improving 13.920483
Found improving 13.481544
Found improving 12.671808
Found improving 11.927069
Found improving 11.809308
Found improving 11.723597
Found improving 11.644889
Found improving 11.579252
Found improving 11.553357
Found improving 11.540386
Found improving 11.537344
Found improving 11.526935
Found improving 11.523118
Found improving 11.522364
Found improving 11.521432
Found improving 11.520367
Found improving 11.519569
Found improving 11.518903
Found improving 11.518282
Found improving 11.517794
Found improving 11.517129
Found improving 11.516729
Found improving 11.516463
Found improving 11.516197
Found improving 11.515776
Found improving 11.514068
Found improving 11.512360
Found improving 11.510475
Found improving 11.508480
Found improving 11.506041
Found improving 11.502937
Found improving 11.500344
Found improving 11.497839
Found improving 11.489995
Found improving 11.481622
Found improving 11.478234
Found improving 11.473230
Found improving 11.461854
Found improving 11.451456
Found improving 11.409758
Found improving 11.405497
Found improving 11.403930
Found improving 11.402805
Found improving 11.402694
Found improving 11.396251
Found improving 11.391309
Found improving 11.389875
Found improving 11.389809
Found improving 11.388794
Found improving 11.388706
Found improving 11.384560
Found improving 11.384163
Found improving 11.384141
Found improving 11.381605
Found improving 11.381517
Found improving 11.381450
Solution length: 65
num fitness per second: 178.364489
Initial sol 26.082083
Found improving 15.088147
Found improving 13.133400
Found improving 12.256383
Found improving 11.665305
Found improving 11.564978
Found improving 11.549713
Found improving 11.535369
Found improving 11.521987
Found improving 11.507305
Found improving 11.496931
Found improving 11.486074
Found improving 11.478256
Found improving 11.473208
Found improving 11.467541
Found improving 11.458645
Found improving 11.455681
Found improving 11.452540
Found improving 11.451146
Found improving 11.450129
Found improving 11.450063
Found improving 11.449797
Found improving 11.443340
Found improving 11.371618
Found improving 11.365690
Found improving 11.359874
Found improving 11.353354
Found improving 11.349478
Found improving 11.344767
Found improving 11.343688
Found improving 11.341355
Found improving 11.333124
Found improving 11.311725
Found improving 11.307373
Found improving 11.306318
Found improving 11.304209
Found improving 11.301001
Found improving 11.298144
Found improving 11.297793
Found improving 11.288831
Found improving 11.277832
Found improving 11.274957
Found improving 11.273179
Found improving 11.272060
Found improving 11.271687
Found improving 11.271402
Found improving 11.269537
Found improving 11.267694
Found improving 11.263175
Found improving 11.258678
Found improving 11.258218
Found improving 11.254775
Found improving 11.253657
Found improving 11.235553
Found improving 11.233669
Found improving 11.232990
Found improving 11.232070
Found improving 11.231435
Found improving 11.227361
Found improving 11.225193
Found improving 11.222850
Found improving 11.219719
Found improving 11.217705
Found improving 11.216458
Found improving 11.215604
Found improving 11.215188
Found improving 11.215122
Found improving 11.214334
Found improving 11.214072
Found improving 11.213174
Found improving 11.211358
Found improving 11.210111
Found improving 11.206916
Found improving 11.205669
Found improving 11.204794
Solution length: 66
num fitness per second: 173.883253
Initial sol 39.435322
Found improving 21.761951
Found improving 14.931052
Found improving 13.639866
Found improving 12.356443
Found improving 11.461411
Found improving 11.434918
Found improving 11.422368
Found improving 11.410597
Found improving 11.398060
Found improving 11.386964
Found improving 11.374440
Found improving 11.361923
Found improving 11.350601
Found improving 11.338097
Found improving 11.325600
Found improving 11.313110
Found improving 11.300803
Found improving 11.288634
Found improving 11.277722
Found improving 11.269164
Found improving 11.257472
Found improving 11.247497
Found improving 11.235970
Found improving 11.225697
Found improving 11.215254
Found improving 11.209870
Found improving 11.201337
Found improving 11.197706
Found improving 11.194010
Found improving 11.189222
Found improving 11.187363
Found improving 11.185309
Found improving 11.182642
Found improving 11.180150
Found improving 11.177528
Found improving 11.175518
Found improving 11.171695
Found improving 11.158962
Found improving 11.154683
Found improving 11.152609
Found improving 11.148244
Found improving 11.147175
Found improving 11.146106
Found improving 11.144993
Found improving 11.143509
Found improving 11.143029
Found improving 11.139801
Found improving 11.139582
Found improving 11.134108
Found improving 11.133039
Found improving 11.132189
Found improving 11.131709
Found improving 11.131164
Found improving 11.128940
Found improving 11.125996
Found improving 11.125538
Found improving 11.119283
Found improving 11.118215
Found improving 11.113421
Found improving 11.113072
Found improving 11.113007
Found improving 11.111983
Found improving 11.111634
Found improving 11.111547
Found improving 11.110632
Found improving 11.110022
Found improving 11.103422
Found improving 11.101658
Found improving 11.101462
Found improving 11.101309
Found improving 11.101004
Found improving 11.099393
Found improving 11.099175
Found improving 11.098675
Found improving 11.098500
Solution length: 67
num fitness per second: 169.567511
Initial sol 52.028359
Found improving 22.060612
Found improving 12.615566
Found improving 11.488998
Found improving 11.479164
Found improving 11.460526
Found improving 11.439648
Found improving 11.420269
Found improving 11.407904
Found improving 11.401194
Found improving 11.387361
Found improving 11.373095
Found improving 11.359169
Found improving 11.339968
Found improving 11.325095
Found improving 11.309417
Found improving 11.290259
Found improving 11.272982
Found improving 11.257231
Found improving 11.255082
Found improving 11.239125
Found improving 11.226463
Found improving 11.215232
Found improving 11.207288
Found improving 11.200703
Found improving 11.192829
Found improving 11.183385
Found improving 11.178271
Found improving 11.171979
Found improving 11.168724
Found improving 11.166561
Found improving 11.166430
Found improving 11.164356
Found improving 11.163788
Found improving 11.162740
Found improving 11.113747
Found improving 11.112854
Found improving 11.112244
Found improving 11.108758
Found improving 11.108148
Found improving 11.108039
num fitness per second: 166.325187
Initial sol 40.612588
Found improving 15.047934
Found improving 12.305147
Found improving 11.425593
Found improving 11.408279
Found improving 11.390978
Found improving 11.374814
Found improving 11.352429
Found improving 11.337283
Found improving 11.322653
Found improving 11.306121
Found improving 11.285757
Found improving 11.261113
Found improving 11.251815
Found improving 11.231829
Found improving 11.219041
Found improving 11.207638
Found improving 11.190665
Found improving 11.164421
Found improving 11.148266
Found improving 11.136180
Found improving 11.128133
Found improving 11.120808
Found improving 11.113595
Found improving 11.106928
Found improving 11.102246
Found improving 11.099545
Found improving 11.097934
Found improving 11.097063
Found improving 11.096388
Found improving 11.095975
Found improving 11.095278
Found improving 11.094864
Found improving 11.094603
Found improving 11.094081
Found improving 11.093819
Found improving 11.093449
Found improving 11.093210
Found improving 11.091142
Found improving 11.085831
Found improving 11.084047
Found improving 11.081501
Found improving 11.079282
Found improving 11.078347
Found improving 11.076780
Found improving 11.075453
Found improving 11.069842
Found improving 11.069451
Found improving 11.069059
Found improving 11.068429
Found improving 11.068342
Found improving 11.067864
Found improving 11.067276
Found improving 11.067189
Found improving 11.067146
Found improving 11.066950
Found improving 11.066929
Found improving 11.066755
Found improving 11.066711
Found improving 11.066689
Solution length: 68
num fitness per second: 162.530018
Initial sol 18.763138
Found improving 14.786111
Found improving 11.412717
Found improving 11.259950
Found improving 11.197728
Found improving 11.187232
Found improving 11.173814
Found improving 11.165994
Found improving 11.157696
Found improving 11.150056
Found improving 11.142048
Found improving 11.134980
Found improving 11.130510
Found improving 11.126192
Found improving 11.122007
Found improving 11.113159
Found improving 11.097107
Found improving 11.094233
Found improving 11.090380
Found improving 11.089205
Found improving 11.088682
Found improving 11.088465
Found improving 11.088291
Found improving 11.088182
Found improving 11.083895
Found improving 11.060754
Found improving 11.052735
Found improving 11.049345
Found improving 11.048715
Found improving 11.046391
Found improving 11.046108
Found improving 11.042568
Found improving 11.040027
Found improving 11.036965
Found improving 11.036053
Found improving 11.031841
Found improving 11.031060
Found improving 11.030973
Found improving 11.030908
Found improving 11.030669
Found improving 11.029475
Found improving 11.029084
Found improving 11.028520
Found improving 11.027891
Found improving 11.027869
Found improving 11.027305
Found improving 11.027088
Found improving 11.026805
Found improving 11.026632
Found improving 11.025395
Found improving 11.024722
Found improving 11.023593
Found improving 11.021836
Found improving 11.020447
Found improving 11.015479
Found improving 11.013505
Found improving 11.012551
Found improving 11.012312
Found improving 11.011445
Found improving 11.011119
Found improving 11.010794
Found improving 11.009276
Found improving 11.007671
Solution length: 69
num fitness per second: 158.842334
Initial sol 23.752563
Found improving 20.300590
Found improving 13.539033
Found improving 12.811674
Found improving 12.320375
Found improving 11.756450
Found improving 11.395501
Found improving 11.379135
Found improving 11.339682
Found improving 11.324721
Found improving 11.309769
Found improving 11.294827
Found improving 11.283035
Found improving 11.268111
Found improving 11.253196
Found improving 11.240505
Found improving 11.228194
Found improving 11.215013
Found improving 11.202781
Found improving 11.187910
Found improving 11.173049
Found improving 11.158198
Found improving 11.146150
Found improving 11.132232
Found improving 11.122181
Found improving 11.108998
Found improving 11.099959
Found improving 11.087964
Found improving 11.074214
Found improving 11.061733
Found improving 11.052822
Found improving 11.042611
Found improving 11.034729
Found improving 11.030560
Found improving 11.028889
Found improving 11.027370
Found improving 11.026111
Found improving 11.025916
Found improving 11.025829
Found improving 11.024896
Found improving 11.024722
Found improving 11.024136
Found improving 11.023268
Found improving 11.023203
Found improving 11.022986
Found improving 11.020881
Found improving 11.020859
Found improving 11.020621
Found improving 11.019232
Found improving 11.019189
Found improving 11.019102
Found improving 11.018972
Found improving 11.018907
Found improving 11.018820
Found improving 11.013353
Found improving 11.012898
Found improving 11.012290
Found improving 11.011878
Found improving 11.011575
Found improving 11.010122
Found improving 11.007953
Found improving 11.007519
Found improving 11.007194
Found improving 11.007107
Found improving 11.007064
Found improving 11.007042
Found improving 11.006825
Found improving 11.005654
Found improving 11.005091
Found improving 11.004874
Found improving 11.004007
Found improving 11.003942
Found improving 11.003573
Solution length: 70
num fitness per second: 156.338538
Initial sol 44.791262
Found improving 18.783698
Found improving 12.933496
Found improving 11.432642
Found improving 11.386280
Found improving 11.369172
Found improving 11.352077
Found improving 11.331364
Found improving 11.305813
Found improving 11.289842
Found improving 11.267409
Found improving 11.242193
Found improving 11.211052
Found improving 11.187210
Found improving 11.163526
Found improving 11.154967
Found improving 11.147481
Found improving 11.138928
Found improving 11.131883
Found improving 11.124405
Found improving 11.115861
Found improving 11.108388
Found improving 11.100591
Found improving 11.097499
Found improving 11.092165
Found improving 11.085766
Found improving 11.077237
Found improving 11.069777
Found improving 11.064450
Found improving 11.056994
Found improving 11.049541
Found improving 11.042090
Found improving 11.039419
Found improving 11.031971
Found improving 11.029844
Found improving 11.024527
Found improving 11.020274
Found improving 11.017084
Found improving 11.009688
Found improving 11.004267
Found improving 11.002055
Found improving 10.996116
Found improving 10.993602
Found improving 10.966660
Found improving 10.933374
Found improving 10.922118
Found improving 10.897399
Found improving 10.891337
Found improving 10.886873
Found improving 10.882625
Found improving 10.868571
Found improving 10.866998
Found improving 10.865533
Found improving 10.864909
Found improving 10.862043
Found improving 10.858102
Found improving 10.856831
Found improving 10.854764
Found improving 10.854075
Found improving 10.853816
Found improving 10.846862
Found improving 10.839394
Found improving 10.835952
Found improving 10.834682
Found improving 10.828466
Found improving 10.825734
Found improving 10.824444
Found improving 10.822917
Found improving 10.819735
Found improving 10.800481
Found improving 10.791654
Found improving 10.790366
Found improving 10.790130
Found improving 10.780170
Found improving 10.771910
Found improving 10.769508
Found improving 10.768285
Found improving 10.765476
Found improving 10.764446
Found improving 10.763932
Found improving 10.762516
Found improving 10.759708
Found improving 10.753363
Found improving 10.752720
Found improving 10.752248
Solution length: 71
num fitness per second: 154.943977
Initial sol 24.923588
Found improving 19.026474
Found improving 15.888300
Found improving 13.172321
Found improving 12.328498
Found improving 10.970491
Found improving 10.863810
Found improving 10.781716
Found improving 10.767942
Found improving 10.763782
Found improving 10.759944
Found improving 10.755528
Found improving 10.752913
Found improving 10.749569
Found improving 10.747212
Found improving 10.743977
Found improving 10.741535
Found improving 10.739007
Found improving 10.737808
Found improving 10.737080
Found improving 10.735945
Found improving 10.734810
Found improving 10.734746
Found improving 10.733846
Found improving 10.732647
Found improving 10.732604
Found improving 10.732454
Found improving 10.732412
Found improving 10.731898
Solution length: 72
num fitness per second: 154.032582
Initial sol 30.025028
Found improving 19.216791
Found improving 13.643825
Found improving 12.017279
Found improving 11.446458
Found improving 11.196285
Found improving 11.177419
Found improving 11.162609
Found improving 11.129419
Found improving 11.114074
Found improving 11.099132
Found improving 11.085723
Found improving 11.070408
Found improving 11.055103
Found improving 11.039810
Found improving 11.028737
Found improving 11.013592
Found improving 10.998327
Found improving 10.984004
Found improving 10.972786
Found improving 10.959064
Found improving 10.953266
Found improving 10.938043
Found improving 10.928923
Found improving 10.918576
Found improving 10.909075
Found improving 10.894810
Found improving 10.881439
Found improving 10.868162
Found improving 10.852998
Found improving 10.837845
Found improving 10.822702
Found improving 10.808946
Found improving 10.793823
Found improving 10.786523
Found improving 10.772918
Found improving 10.760608
Found improving 10.751948
Found improving 10.744534
Found improving 10.740378
Found improving 10.738943
Found improving 10.735516
Found improving 10.733889
Found improving 10.733632
Found improving 10.729435
Found improving 10.728279
Found improving 10.726182
Found improving 10.726096
Found improving 10.725497
Found improving 10.725325
Found improving 10.725154
Found improving 10.724854
Found improving 10.724576
Found improving 10.723913
Found improving 10.723827
Found improving 10.723720
Found improving 10.723634
Found improving 10.723356
Found improving 10.722479
Found improving 10.722286
Found improving 10.721516
Found improving 10.721259
Found improving 10.721216
Found improving 10.721023
Found improving 10.720831
Found improving 10.720424
Found improving 10.720082
Found improving 10.719568
Found improving 10.718070
Found improving 10.717963
Found improving 10.717236
Found improving 10.716530
Found improving 10.716294
Found improving 10.715952
Found improving 10.715160
Found improving 10.714946
Found improving 10.714540
Found improving 10.714476
Found improving 10.713706
Found improving 10.713492
Found improving 10.713000
Found improving 10.712529
Found improving 10.712101
Found improving 10.711930
Found improving 10.711844
Found improving 10.711759
Solution length: 73
num fitness per second: 153.165861
Initial sol 23.681327
Found improving 17.942533
Found improving 13.658580
Found improving 12.269979
Found improving 11.368885
Found improving 10.932316
Found improving 10.865792
Found improving 10.856314
Found improving 10.846970
Found improving 10.839071
Found improving 10.831520
Found improving 10.824401
Found improving 10.817822
Found improving 10.810213
Found improving 10.804498
Found improving 10.799428
Found improving 10.793737
Found improving 10.789529
Found improving 10.786931
Found improving 10.783025
Found improving 10.779419
Found improving 10.776008
Found improving 10.773905
Found improving 10.770902
Found improving 10.769057
Found improving 10.767706
Found improving 10.767320
Found improving 10.767170
Found improving 10.762474
Found improving 10.762066
Found improving 10.762045
Found improving 10.762002
Found improving 10.761787
Found improving 10.718669
Found improving 10.715546
Found improving 10.714112
Found improving 10.713877
Found improving 10.713641
Found improving 10.713599
Found improving 10.713171
Found improving 10.712679
Found improving 10.711652
Found improving 10.708593
Found improving 10.707930
Found improving 10.706797
Found improving 10.703439
Found improving 10.701579
Found improving 10.694418
Found improving 10.693947
Found improving 10.693221
Found improving 10.692708
Found improving 10.692494
Found improving 10.692344
Found improving 10.691746
Found improving 10.691682
Found improving 10.691318
Found improving 10.690912
Solution length: 74
num fitness per second: 152.611496
Initial sol 26.626747
Found improving 14.986589
Found improving 11.960748
Found improving 11.190796
Found improving 11.173464
Found improving 11.164028
Found improving 11.148354
Found improving 11.139713
Found improving 11.135460
Found improving 11.117997
Found improving 11.095822
Found improving 11.090837
Found improving 11.081023
Found improving 11.076780
Found improving 11.063254
Found improving 11.049736
Found improving 11.041091
Found improving 11.034924
Found improving 11.030257
Found improving 11.027131
Found improving 11.024310
Found improving 11.022248
Found improving 11.020577
Found improving 11.020404
Found improving 11.015718
Found improving 11.012421
Found improving 11.009710
Found improving 11.007823
Found improving 11.007302
Found improving 11.006977
Found improving 11.006825
Found improving 11.006543
Found improving 11.006370
Found improving 10.989767
Found improving 10.781501
Found improving 10.780385
Found improving 10.779613
Found improving 10.778861
Found improving 10.778711
Found improving 10.778153
Found improving 10.777724
Found improving 10.777424
Found improving 10.774527
Found improving 10.774442
Found improving 10.774356
Found improving 10.774184
Found improving 10.770430
Found improving 10.688968
Found improving 10.687087
Found improving 10.678179
Found improving 10.647489
Found improving 10.638107
Found improving 10.629795
Found improving 10.623126
Found improving 10.612626
Found improving 10.606708
Found improving 10.604814
Found improving 10.601281
Found improving 10.597642
Found improving 10.595068
Found improving 10.592813
Found improving 10.589197
Found improving 10.587134
Found improving 10.586900
Found improving 10.586708
Found improving 10.586666
Found improving 10.586623
Found improving 10.586517
Solution length: 75
num fitness per second: 152.109969
Initial sol 14.786010
Found improving 11.706237
Found improving 11.272016
Found improving 10.763782
Found improving 10.722950
Found improving 10.698222
Found improving 10.692857
Found improving 10.685485
Found improving 10.680187
Found improving 10.675873
Found improving 10.671858
Found improving 10.668485
Found improving 10.667802
Found improving 10.665198
Found improving 10.662679
Found improving 10.662167
Found improving 10.660332
Found improving 10.658582
Found improving 10.650667
Found improving 10.630413
Found improving 10.624937
Found improving 10.623403
Found improving 10.621848
Found improving 10.619824
Found improving 10.617119
Found improving 10.610029
Found improving 10.608070
Found improving 10.605835
Found improving 10.603175
Found improving 10.602728
Found improving 10.600174
Found improving 10.599238
Found improving 10.597770
Found improving 10.594344
Found improving 10.590941
Found improving 10.590558
Found improving 10.588176
Found improving 10.585900
Found improving 10.584412
Found improving 10.582881
Found improving 10.579288
Found improving 10.576375
Found improving 10.575079
Found improving 10.572486
Found improving 10.570616
Found improving 10.569553
Found improving 10.568427
Found improving 10.567705
Found improving 10.566855
Found improving 10.566664
Found improving 10.566090
Found improving 10.565984
Found improving 10.565198
Found improving 10.560291
Found improving 10.556638
Found improving 10.554026
Found improving 10.550481
Found improving 10.545747
Found improving 10.544792
Found improving 10.541842
Found improving 10.541396
Found improving 10.541120
Found improving 10.540844
Found improving 10.537789
Found improving 10.535667
Found improving 10.533016
Found improving 10.531785
Found improving 10.531001
Found improving 10.530958
Found improving 10.530131
Found improving 10.515883
Found improving 10.508106
Found improving 10.507153
Found improving 10.503382
Found improving 10.502747
Found improving 10.498405
Found improving 10.496562
Found improving 10.491841
Found improving 10.490295
Found improving 10.488644
Found improving 10.487501
Found improving 10.484771
Found improving 10.483205
Found improving 10.482507
Found improving 10.481978
Found improving 10.481110
Found improving 10.481047
Found improving 10.478910
Found improving 10.476900
Found improving 10.474890
Found improving 10.474678
Solution length: 76
num fitness per second: 151.564226
Initial sol 27.089474
Found improving 19.067521
Found improving 15.926777
Found improving 11.795835
Found improving 11.195126
Found improving 10.844731
Found improving 10.647702
Found improving 10.602664
Found improving 10.586474
Found improving 10.573187
Found improving 10.549164
Found improving 10.544410
Found improving 10.531064
Found improving 10.499188
Found improving 10.494763
Found improving 10.491756
Found improving 10.489554
Found improving 10.487607
Found improving 10.484898
Found improving 10.482020
Found improving 10.480496
Found improving 10.478338
Found improving 10.477217
Found improving 10.473705
Found improving 10.473113
Found improving 10.471759
Found improving 10.463808
Found improving 10.463639
Found improving 10.462815
Found improving 10.457847
Found improving 10.457615
Found improving 10.457424
Found improving 10.456685
Found improving 10.455649
Found improving 10.455184
Found improving 10.455036
Found improving 10.454931
Found improving 10.454825
Found improving 10.454444
Found improving 10.452416
Found improving 10.452035
Found improving 10.443606
Found improving 10.443437
Found improving 10.442381
Found improving 10.441874
Found improving 10.441536
Found improving 10.441304
Found improving 10.441029
Found improving 10.439530
Found improving 10.438221
Found improving 10.438200
Found improving 10.435792
Found improving 10.435708
Found improving 10.434716
Found improving 10.434673
Found improving 10.433871
Found improving 10.433512
Found improving 10.433428
Solution length: 77
num fitness per second: 150.996410
Initial sol 13.589559
Found improving 11.643350
Found improving 10.722029
Found improving 10.673417
Found improving 10.647020
Found improving 10.618546
Found improving 10.589601
Found improving 10.573676
Found improving 10.552858
Found improving 10.530979
Found improving 10.510585
Found improving 10.490253
Found improving 10.478867
Found improving 10.466113
Found improving 10.455036
Found improving 10.452226
Found improving 10.448739
Found improving 10.445380
Found improving 10.442508
Found improving 10.441325
Found improving 10.440987
Found improving 10.439678
Found improving 10.439277
Found improving 10.437102
Found improving 10.433006
Found improving 10.429565
Found improving 10.428446
Found improving 10.427264
Found improving 10.426758
Found improving 10.426399
Found improving 10.426357
Found improving 10.426293
Found improving 10.426103
Found improving 10.425998
Found improving 10.425280
Found improving 10.425217
Found improving 10.425196
Found improving 10.425090
Found improving 10.424267
Found improving 10.422706
Found improving 10.420617
Found improving 10.420385
Found improving 10.419794
Found improving 10.418866
Found improving 10.418760
Found improving 10.418465
Found improving 10.418338
Found improving 10.418149
Found improving 10.418043
Found improving 10.417495
Found improving 10.417263
Found improving 10.417178
Found improving 10.415617
Found improving 10.415512
Found improving 10.415069
Found improving 10.414984
Found improving 10.414900














Found improving 10.414647
Found improving 10.414373
Found improving 10.414141
Found improving 10.413170
Solution length: 78
num fitness per second: 150.394006
Initial sol 31.283440
Found improving 13.129326
Found improving 10.811524
Found improving 10.724940
Found improving 10.706668
Found improving 10.689438
Found improving 10.676407
Found improving 10.641881
Found improving 10.629944
Found improving 10.616502
Found improving 10.603685
Found improving 10.587304
Found improving 10.564858
Found improving 10.557169
Found improving 10.548931
Found improving 10.532464
Found improving 10.516858
Found improving 10.488814
Found improving 10.477873
Found improving 10.469222
Found improving 10.459432
Found improving 10.454170
Found improving 10.442761
Found improving 10.434019
Found improving 10.423318
Found improving 10.420575
Found improving 10.415807
Found improving 10.414816
Found improving 10.410956
Found improving 10.406528
Found improving 10.398960
Found improving 10.395314
Found improving 10.393649
Found improving 10.391985
Found improving 10.390763
Found improving 10.386149
Found improving 10.384675
Found improving 10.383453
Found improving 10.379641
Found improving 10.377831
Found improving 10.376020
Found improving 10.365307
Found improving 10.364065
Found improving 10.362235
Found improving 10.361140
Found improving 10.360699
Found improving 10.359415
Found improving 10.358279
Found improving 10.357396
Found improving 10.356176
Found improving 10.355124
Found improving 10.354767
Found improving 10.353379
Found improving 10.352264
Found improving 10.351486
Found improving 10.345494
Found improving 10.344905
Found improving 10.343728
Found improving 10.343224
Found improving 10.342908
Found improving 10.342131
Found improving 10.341206
Found improving 10.340996
Found improving 10.338978
Found improving 10.337927
Found improving 10.337633
Found improving 10.330804
Found improving 10.324818
Found improving 10.322550
Found improving 10.322529
Found improving 10.322025
Found improving 10.322004
Found improving 10.321668
Solution length: 79
num fitness per second: 149.772453
Initial sol 31.536850
Found improving 23.103919
Found improving 16.405385
Found improving 11.766380
Found improving 11.183604
Found improving 10.661911
Found improving 10.494699
Found improving 10.467678
Found improving 10.461927
Found improving 10.456177
Found improving 10.452733
Found improving 10.446986
Found improving 10.442381
Found improving 10.437207
Found improving 10.432647
Found improving 10.427454
Found improving 10.422896
Found improving 10.417157
Found improving 10.411420
Found improving 10.406907
Found improving 10.403471
Found improving 10.398307
Found improving 10.394871
Found improving 10.390784
Found improving 10.387582
Found improving 10.383074
Found improving 10.380210
Found improving 10.374483
Found improving 10.368758
Found improving 10.363602
Found improving 10.359521
Found improving 10.353799
Found improving 10.349299
